name,id,category,is_main,share
AG,0,Allgemeine Verwaltung,TRUE,0.13480424227820884
AG,01,Legislative und Exekutive,FALSE,0.021975580881209596
AG,02,Allgemeine Dienste,FALSE,0.11282866139699924
AG,03,Beziehungen zum Ausland,FALSE,0
AG,08,F&E in allgemeine Verwaltung,FALSE,0
AG,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.051963487942536545
AG,11,Öffentliche Sicherheit,FALSE,0.015849978174104915
AG,12,Rechtssprechung,FALSE,1.0404182030425e-5
AG,13,Strafvollzug,FALSE,0
AG,14,Allgemeines Rechtswesen,FALSE,0.013936631030413565
AG,15,Feuerwehr,FALSE,0.01579703539323266
AG,16,Verteidigung,FALSE,0.006369439162754978
AG,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
AG,2,Bildung,TRUE,0.3842751989517917
AG,21,Obligatorische Schule,FALSE,0.3115467201893195
AG,22,Sonderschulen,FALSE,0.04388608713881271
AG,23,Berufliche Grundbildung,FALSE,0.02515995348111481
AG,25,Allgemeinbildende Schulen,FALSE,0.003148335451108553
AG,26,Höhere Berufsbildung,FALSE,0
AG,27,Hochschulen,FALSE,3.845544687321965e-7
AG,28,Forschung,FALSE,0
AG,29,Übriges Bildungswesen,FALSE,5.33718136967376e-4
AG,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.05137808213351085
AG,31,Kulturerbe,FALSE,0.004016408286665723
AG,32,"Kultur, übrige",FALSE,0.015687508182068644
AG,33,Medien,FALSE,4.237784527678081e-4
AG,34,Sport und Freizeit,FALSE,0.03124126084986105
AG,35,Kirchen und religiöse Angelegenheiten,FALSE,9.126362147620369e-6
AG,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
AG,4,Gesundheit,TRUE,0.07714269862145236
AG,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.06085840760533517
AG,42,Ambulante Krankenpflege,FALSE,0.014317496839368758
AG,43,Gesundheitsprävention,FALSE,0.0018721266040214984
AG,48,F&E in Gesundheit,FALSE,0
AG,49,Gesundheitswesen n.a.g.,FALSE,9.466757272694219e-5
AG,5,Soziale Sicherheit,TRUE,0.1320484581651516
AG,51,Krankheit und Unfall,FALSE,0
AG,52,Invalidität,FALSE,0.031004942907214294
AG,53,Alter + Hinterlassene,FALSE,0.008480501758227097
AG,54,Familie und Jugend,FALSE,0.024572326150872115
AG,55,Arbeitslosigkeit,FALSE,1.6866689644864488e-4
AG,56,Sozialer Wohnungsbau,FALSE,1.4306157392276927e-5
AG,57,Sozialhilfe und Asylwesen,FALSE,0.06752433433886623
AG,58,F&E in soziale Sicherheit,FALSE,0
AG,59,Soziale Wohlfahrt n.a.g.,FALSE,2.833799561309353e-4
AG,6,Verkehr und Nachrichtenübermittlung,TRUE,0.1326745433238628
AG,61,Strassenverkehr,FALSE,0.10015889471407148
AG,62,Öffentlicher Verkehr,FALSE,0.032515648609791316
AG,63,"Verkehr, übrige",FALSE,0
AG,64,Nachrichtenübermittlung,FALSE,0
AG,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
